sentence_id	sentence	locale	reason
1c4797e6ffe51f8eca622d733a9b6e048f6029268e70141e9f64ad2c06da3f7f	Bởi vì họ cũng bị chẻ mắt	vi	grammar-or-spelling
286d0599e1c95b8e9583bdcf348b6ad6f6a1b8bd79b13599c059a92286d94e60	máu mê bắn bét loang nổ cả một vùng đất	vi	grammar-or-spelling
43b481c6d74a557a7d0207ec9d71c48e1d263b40232862c8268b88c6404d5c4f	Thu về cho cô không ít tiền bạc mối quan hệ tốt	vi	grammar-or-spelling
286d0599e1c95b8e9583bdcf348b6ad6f6a1b8bd79b13599c059a92286d94e60	máu mê bắn bét loang nổ cả một vùng đất	vi	grammar-or-spelling
286d0599e1c95b8e9583bdcf348b6ad6f6a1b8bd79b13599c059a92286d94e60	máu mê bắn bét loang nổ cả một vùng đất	vi	grammar-or-spelling
3d0630dc41127ac58136d30dcd4c38d71ee7db4f3b568361b1b5de0ab61e8db5	Váy trời ban phước	vi	grammar-or-spelling
5ca477099ee57d8eabdf7fc8e56a0fe97adfcd359e682b8f65c0a57c4290c536	Nhớ nhà thửa nhỏ	vi	grammar-or-spelling
58af8db99d8d8c429606ba5f006ef3eb5229b0ea660da91c644349879fe228fd	Trinh bội vàng lại xem	vi	grammar-or-spelling
4a649cab23d7e983460353596dd7c082ac928204d2209680297b8c611ecdb0ff	Bố mẹ của Pương cũng như Trinh cùng bạn bè giật mình hốt hoảng	vi	grammar-or-spelling
689ec582f9105b6bb0f4f27b5b13d773b2ce4095ef1573539ed8cd1708bee50c	Bố mẹ của Phương lao lại ôm nghiềm lấy con	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	grammar-or-spelling
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	grammar-or-spelling
5b139c0f5c22133d762cde0192688f82fb7a20f016ea0565d12c6f14809c37c7	nhung bai tho hay nhat moi thoi dai	vi	grammar-or-spelling
4a649cab23d7e983460353596dd7c082ac928204d2209680297b8c611ecdb0ff	Bố mẹ của Pương cũng như Trinh cùng bạn bè giật mình hốt hoảng	vi	grammar-or-spelling
881fd7d72280174b0694379cad071d76ce02f87ad51bc238a677395788dfbd01	Cách đây tâm hai năm còm đi làm tật mặt ra ây chứ	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	grammar-or-spelling
8fbe1fd4fe53021fb8a271ff61be910cb985d728a9d1d9d738f6ca652410889d	Triinh lập tức nghĩ ngay đến hai người bạn của mình	vi	grammar-or-spelling
3d0630dc41127ac58136d30dcd4c38d71ee7db4f3b568361b1b5de0ab61e8db5	Váy trời ban phước	vi	grammar-or-spelling
5b139c0f5c22133d762cde0192688f82fb7a20f016ea0565d12c6f14809c37c7	nhung bai tho hay nhat moi thoi dai	vi	grammar-or-spelling
aaba80834cb38c960d8b340331567f589ca9c20903dd0f5c52abceaed47aacf9	xe nó nghiếm cho nát hết rồi	vi	grammar-or-spelling
aaba80834cb38c960d8b340331567f589ca9c20903dd0f5c52abceaed47aacf9	xe nó nghiếm cho nát hết rồi	vi	grammar-or-spelling
4a649cab23d7e983460353596dd7c082ac928204d2209680297b8c611ecdb0ff	Bố mẹ của Pương cũng như Trinh cùng bạn bè giật mình hốt hoảng	vi	grammar-or-spelling
881fd7d72280174b0694379cad071d76ce02f87ad51bc238a677395788dfbd01	Cách đây tâm hai năm còm đi làm tật mặt ra ây chứ	vi	grammar-or-spelling
b2fc7bc60c364aaca524ab19980ead27f9b724e4d2e188587ef7d7145d25e3a8	rồi bố xẽ cho thêm tiền	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	grammar-or-spelling
89fe2d55f21787b20b7ee15a6fc4e4e23404533642dca8181ada39d4e690ae4a	Bằng chứng đó là shop quần áo mà trinhmở ra	vi	grammar-or-spelling
689ec582f9105b6bb0f4f27b5b13d773b2ce4095ef1573539ed8cd1708bee50c	Bố mẹ của Phương lao lại ôm nghiềm lấy con	vi	grammar-or-spelling
b2fc7bc60c364aaca524ab19980ead27f9b724e4d2e188587ef7d7145d25e3a8	rồi bố xẽ cho thêm tiền	vi	grammar-or-spelling
be246361fb9af59f3246eef9c07346a9175b9fb802f08910baf02211f0adc9d2	Chắc có lẽ chiếc xe phải nghiếm qua người cô ta một đoạn	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
b2fc7bc60c364aaca524ab19980ead27f9b724e4d2e188587ef7d7145d25e3a8	rồi bố xẽ cho thêm tiền	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	different-language
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	grammar-or-spelling
b2fc7bc60c364aaca524ab19980ead27f9b724e4d2e188587ef7d7145d25e3a8	rồi bố xẽ cho thêm tiền	vi	grammar-or-spelling
cfff913a272afde28e42931b32c58d3953222e42f88dfae7b185d00d67a1a904	Trấn thương sau tai nạn khiến cho bệnh nhân bị tổn hại não	vi	grammar-or-spelling
b2fc7bc60c364aaca524ab19980ead27f9b724e4d2e188587ef7d7145d25e3a8	rồi bố xẽ cho thêm tiền	vi	grammar-or-spelling
5b139c0f5c22133d762cde0192688f82fb7a20f016ea0565d12c6f14809c37c7	nhung bai tho hay nhat moi thoi dai	vi	grammar-or-spelling
c4d1c7a3eb977f5f800034050ab83196b05b5b091ebb90c588d65cbf451f1f9b	tháy nó vào định lại chòa nhưng sau khi thấy ông chồng của Trinh	vi	grammar-or-spelling
dfb8a975f681ad0a31c71fc3172e28c20903809fe7d881755695fb484b8b4abe	Nó còn dân tao lên phòng thờ Kuman của nó mà	vi	grammar-or-spelling
cfff913a272afde28e42931b32c58d3953222e42f88dfae7b185d00d67a1a904	Trấn thương sau tai nạn khiến cho bệnh nhân bị tổn hại não	vi	grammar-or-spelling
881fd7d72280174b0694379cad071d76ce02f87ad51bc238a677395788dfbd01	Cách đây tâm hai năm còm đi làm tật mặt ra ây chứ	vi	grammar-or-spelling
b2fc7bc60c364aaca524ab19980ead27f9b724e4d2e188587ef7d7145d25e3a8	rồi bố xẽ cho thêm tiền	vi	grammar-or-spelling
e3dd16ac7c3513467379bab0f816e6c8c3f2ed38b98c13c1ac7164c856a8e254	Tao dẫn máy đi tham quan nhà một chút đi nào	vi	grammar-or-spelling
acb16fd19e17a5a82b760abae0a918cd8ab6118359a1e148b5abd4710581de2d	Cô bé bị bệnh lẽ ra chết tiểu hồi đó	vi	grammar-or-spelling
ba9a66490bcc316fa45bb7dd66d36b2fa7663c06b9c63b18343c7cceeb8af21a	về nước chơi chưa được bao lâu laij bị tai nạn	vi	grammar-or-spelling
e54ce8ba9e2dab95221fb56a9e5cd468c052459d00357cc2c9774805b0d62bad	Bạn của Trinh cháo bố mẹ Phương	vi	grammar-or-spelling
e08fdc7359eda63619e6a4d9cfb749ea2897a646e59fb40f938cd9c386190bd8	A Hội bắt đầu đi vào câu chuyện kể về thế giời bên kia	vi	grammar-or-spelling
ee4bfaa3ca47b048fdca0a7540e28f3464dc81c131a408b4b7a056aad5620fc3	cho nên mới có đước cái cơ ngơi như vậy đó chứ	vi	grammar-or-spelling
c27bc46e453a16ab3ae7506520b1092135a09424e72029f9bdeb4726c9f09f56	Những tiếng bát đĩa và trạm vang lên lạch cạch	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
dfb8a975f681ad0a31c71fc3172e28c20903809fe7d881755695fb484b8b4abe	Nó còn dân tao lên phòng thờ Kuman của nó mà	vi	grammar-or-spelling
8fbe1fd4fe53021fb8a271ff61be910cb985d728a9d1d9d738f6ca652410889d	Triinh lập tức nghĩ ngay đến hai người bạn của mình	vi	grammar-or-spelling
8fbe1fd4fe53021fb8a271ff61be910cb985d728a9d1d9d738f6ca652410889d	Triinh lập tức nghĩ ngay đến hai người bạn của mình	vi	grammar-or-spelling
aa67aa9ffd7b168f90c3067a7d3d470275ed1d4d6fa3aeba63d21640614e88b5	Tôi khẽ đẩy cổng bước vào rào, rồi tiếng thẳng vào bên trong	vi	grammar-or-spelling
efe0e1d2644ab5c8bfad21e1b72dae90492dbbcfb7778c0bf730be493b33bbe8	Để cho cậu ấy yên tĩnh một lat	vi	grammar-or-spelling
e921195af70fecaf9dd16211c6f1a0f6d6db5fc3a3c5d7ded2e3efe9517ea6a7	Rồi chút tọt xuống giường	vi	grammar-or-spelling
f1705bcacf564ecf6f0a0f6039bc0fcb18e646a99b470ceaf28275b466c64831	Những điểu kớ mong muốn không thành sự thật	vi	grammar-or-spelling
e8becc69d2212009aad41e9d9b3be8d6f95cbb8582a1c4b560f4009482f6bbfa	Trinh giảng dễ cười rồi nói	vi	grammar-or-spelling
ab26894dd1999d53f17bf40fa05ed9884ca4512cb5acb06997d19ae3ebcaf295	mãu cháu mới ấm trở lại được	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
f1705bcacf564ecf6f0a0f6039bc0fcb18e646a99b470ceaf28275b466c64831	Những điểu kớ mong muốn không thành sự thật	vi	grammar-or-spelling
eeb705a2280e9ec4e23bb6fc3bf21dc8c98f3ccbe52d78f67653dd7f1be59b02	Nhi đã chết cho nên thả không dám nhắc đến	vi	grammar-or-spelling
ba9a66490bcc316fa45bb7dd66d36b2fa7663c06b9c63b18343c7cceeb8af21a	về nước chơi chưa được bao lâu laij bị tai nạn	vi	grammar-or-spelling
0048320e9f1fd9e5081671ea74ec459504fda6ff59d52a7f1936d5b510d26d27	Muôn vàng tấc đất	vi	grammar-or-spelling
e08fdc7359eda63619e6a4d9cfb749ea2897a646e59fb40f938cd9c386190bd8	A Hội bắt đầu đi vào câu chuyện kể về thế giời bên kia	vi	grammar-or-spelling
be246361fb9af59f3246eef9c07346a9175b9fb802f08910baf02211f0adc9d2	Chắc có lẽ chiếc xe phải nghiếm qua người cô ta một đoạn	vi	grammar-or-spelling
a7766a6f241ac41ebf2bcac201340c6c2a18cf15e509c28a9cb42ed1d32896de	Đều nhớ rằng trong những tráp cuối cùng của truyện	vi	grammar-or-spelling
e54ce8ba9e2dab95221fb56a9e5cd468c052459d00357cc2c9774805b0d62bad	Bạn của Trinh cháo bố mẹ Phương	vi	grammar-or-spelling
be246361fb9af59f3246eef9c07346a9175b9fb802f08910baf02211f0adc9d2	Chắc có lẽ chiếc xe phải nghiếm qua người cô ta một đoạn	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
ba9a66490bcc316fa45bb7dd66d36b2fa7663c06b9c63b18343c7cceeb8af21a	về nước chơi chưa được bao lâu laij bị tai nạn	vi	grammar-or-spelling
689ec582f9105b6bb0f4f27b5b13d773b2ce4095ef1573539ed8cd1708bee50c	Bố mẹ của Phương lao lại ôm nghiềm lấy con	vi	grammar-or-spelling
f32ffaae1df3500fc9fbb8f0c4712975e3938735088f529bc3d7700816ecd0f4	tuy nhiên có sức mạnh siêu nhiên đã giúp còn bé	vi	grammar-or-spelling
1f739a85748617ef353bebb509f362c7a45d67fd9b244f89becea16f0a95b463	giờ thành con ma dại đến nhà cũng k thể về	vi	grammar-or-spelling
1f739a85748617ef353bebb509f362c7a45d67fd9b244f89becea16f0a95b463	giờ thành con ma dại đến nhà cũng k thể về	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
5b139c0f5c22133d762cde0192688f82fb7a20f016ea0565d12c6f14809c37c7	nhung bai tho hay nhat moi thoi dai	vi	grammar-or-spelling
c27bc46e453a16ab3ae7506520b1092135a09424e72029f9bdeb4726c9f09f56	Những tiếng bát đĩa và trạm vang lên lạch cạch	vi	grammar-or-spelling
0048320e9f1fd9e5081671ea74ec459504fda6ff59d52a7f1936d5b510d26d27	Muôn vàng tấc đất	vi	grammar-or-spelling
c4d1c7a3eb977f5f800034050ab83196b05b5b091ebb90c588d65cbf451f1f9b	tháy nó vào định lại chòa nhưng sau khi thấy ông chồng của Trinh	vi	grammar-or-spelling
5b139c0f5c22133d762cde0192688f82fb7a20f016ea0565d12c6f14809c37c7	nhung bai tho hay nhat moi thoi dai	vi	grammar-or-spelling
689ec582f9105b6bb0f4f27b5b13d773b2ce4095ef1573539ed8cd1708bee50c	Bố mẹ của Phương lao lại ôm nghiềm lấy con	vi	grammar-or-spelling
1b763e85409a640bc872a2019c7a7ac22aa83a9de417cabdc60acd359d5c2cc5	chức mừng giáng sinh	vi	grammar-or-spelling
1b539a0055ba28ab78a2fea3c6270402f1e09221577535ef42231629bd63d651	Quân thấy đang quỳ giữa ban thờ chắp tay cúi Trước Tượng Phật	vi	grammar-or-spelling
f30c69e66c98a64a252096f81c344c7864b9f4ee9728d58c2e266533c0993058	Bởi vì cho dù có àm gái đi chăng nữa	vi	grammar-or-spelling
51f9c7778a91ddf01653ac2796bc0c94f3150697714408f38b0259e05cce4ac8	hay là để tamj xe ở đây rồi tao chở mày về	vi	grammar-or-spelling
f1705bcacf564ecf6f0a0f6039bc0fcb18e646a99b470ceaf28275b466c64831	Những điểu kớ mong muốn không thành sự thật	vi	grammar-or-spelling
f1705bcacf564ecf6f0a0f6039bc0fcb18e646a99b470ceaf28275b466c64831	Những điểu kớ mong muốn không thành sự thật	vi	grammar-or-spelling
f30c69e66c98a64a252096f81c344c7864b9f4ee9728d58c2e266533c0993058	Bởi vì cho dù có àm gái đi chăng nữa	vi	grammar-or-spelling
be246361fb9af59f3246eef9c07346a9175b9fb802f08910baf02211f0adc9d2	Chắc có lẽ chiếc xe phải nghiếm qua người cô ta một đoạn	vi	grammar-or-spelling
d6e4728fec05ef2436687062c76530c3fdb54bac43384f16186be031fc18fcb0	Đám đông bu vào đôgn nghẹt cố chen lên trên	vi	grammar-or-spelling
f1705bcacf564ecf6f0a0f6039bc0fcb18e646a99b470ceaf28275b466c64831	Những điểu kớ mong muốn không thành sự thật	vi	grammar-or-spelling
72175b75c50c65df7c3215e59b60c7413f1a46731954b42b37e652ba52db6b81	Quần đax mất tất cả chán chường tuyệt vọng	vi	grammar-or-spelling
